1,2,04OqfYkfW3t3cdTohBef9hL7ym4=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
7,1,04OqfYkfW3t3cdTohBef9hL7ym4=,Y2r7OwCq21opvnmVauispvy5UF0=
7,0,04OqfYkfW3t3cdTohBef9hL7ym4=,Y2r7OwCq21opvnmVauispvy5UF0=
1,0,04OqfYkfW3t3cdTohBef9hL7ym4=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,2,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,1,04OqfYkfW3t3cdTohBef9hL7ym4=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,1,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,0,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,3,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,1,04OqfYkfW3t3cdTohBef9hL7ym4=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
0,2,04OqfYkfW3t3cdTohBef9hL7ym4=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
0,0,04OqfYkfW3t3cdTohBef9hL7ym4=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
1,3,04OqfYkfW3t3cdTohBef9hL7ym4=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
2,3,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,3,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,3,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
6,1,04OqfYkfW3t3cdTohBef9hL7ym4=,Y2r7OwCq21opvnmVauispvy5UF0=
6,0,04OqfYkfW3t3cdTohBef9hL7ym4=,Y2r7OwCq21opvnmVauispvy5UF0=
5,2,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,4,04OqfYkfW3t3cdTohBef9hL7ym4=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
4,2,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,2,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,5,04OqfYkfW3t3cdTohBef9hL7ym4=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
0,3,04OqfYkfW3t3cdTohBef9hL7ym4=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
3,1,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,0,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,4,04OqfYkfW3t3cdTohBef9hL7ym4=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
4,1,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,0,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,5,04OqfYkfW3t3cdTohBef9hL7ym4=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
5,1,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,0,04OqfYkfW3t3cdTohBef9hL7ym4=,bv8fRdIos9WUhaKwePQghBoQc8o=
