5,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,8kY7G5HIrsN2QycFf2R/5n+7Vm4=
5,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,iZtXYaRgVRsLQoqcbJwdSJaH3BA=
5,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,iZtXYaRgVRsLQoqcbJwdSJaH3BA=
5,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,iZtXYaRgVRsLQoqcbJwdSJaH3BA=
5,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,iZtXYaRgVRsLQoqcbJwdSJaH3BA=
5,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,N2iXTEZAUG61ZX0zN0SnOnYbLxQ=
4,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
4,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
4,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
4,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
4,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,iZtXYaRgVRsLQoqcbJwdSJaH3BA=
4,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
3,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,OYLrrrK+L2bwqt6cYri8j9UjEks=
3,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ggKZv3HdzHGvQztJ2jJ4EzCjtJk=
3,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
2,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,DzrRPvxkh77mmrzsq9ICUfD62fI=
2,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
2,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
2,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
2,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,el8k0FLAyrFGz4HJsv4r2YDaK1Y=
2,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,/1zB8hGaNMcKWiO9k2GBkZPFWzY=
1,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
1,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
1,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
1,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
1,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
1,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
0,-6,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
0,-5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
0,-4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
0,-3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
0,-2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
0,-1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,tp8JnvZnRQeiFpY155iir2dSGAo=
